"Downloaded on SAT, 10 SEP 2016 08:05 +0200 from ILOSTAT",,,,,,,,,,
,,,,,,,,,,
Dataset:,Annual indicators,,,,,,,,,
Indicator:,Employment by sex and weekly hours actually worked,,,,,,,,,
Description:," The employed comprise all persons of working age who, during a specified brief period, were in one of the following categories: a) paid employment (whether at work or with a job but not at work); or b) self-employment (whether at work or with an enterprise but not at work). Data are disaggregated by weekly hours actually worked, on the basis of the mean number of hours of work per week, and with reference to hours worked in all jobs of employed persons and in all types of working time arrangements (e.g. full-time and part-time). Hours actually worked include (a) &quot;direct hours&quot; or the time spent carrying out the tasks and duties of a job, (b) &quot;related hours&quot;, or the time spent maintaining, facilitating or enhancing productive activities (c) &quot;down time&quot;, or time when a person in a job cannot work due to machinery or process breakdown, accident, lack of supplies or power or Internet access and (d) &quot;resting time&quot;, or time spent in short periods of rest, relief or refreshment, including tea, coffee or prayer breaks, generally practised by custom or contract according to established norms and/or national circumstances. Hours actually worked excludes time not worked during activities such as: (a) Annual leave, public holidays, sick leave, parental leave or maternity/paternity leave, other leave for personal or family reasons or civic duty, (b) Commuting time between work and home when no productive activity for the job is performed; for paid employment, even when paid by the employer; (c) Time spent in certain educational activities; for paid employment, even when authorized, paid or provided by the employer; (d) Longer breaks distinguished from short resting time when no productive activity is performed (such as meal breaks or natural repose during long trips); for paid employment, even when paid by the employer.",,,,,,,,,
,,,,,,,,,,
Country,Sex,Hour bands,Source,Series footnotes,2015,,,,,
Albania,Total (Sex),Total (Hour bands),LFS - Labour Force Survey,,1086.6,,,,,
Albania,Total (Sex),No hours actually worked (Hour bands),LFS - Labour Force Survey,,27.1,,,,,
Albania,Total (Sex),01-14 (Hour bands),LFS - Labour Force Survey,,40.7,,,,,
Albania,Total (Sex),15-29 (Hour bands),LFS - Labour Force Survey,,170.3,,,,,
Albania,Total (Sex),30-34 (Hour bands),LFS - Labour Force Survey,,91.8,,,,,
Albania,Total (Sex),35-39 (Hour bands),LFS - Labour Force Survey,,46.7,,,,,
Albania,Total (Sex),40-48 (Hour bands),LFS - Labour Force Survey,,508.5,,,,,
Albania,Total (Sex),49+ (Hour bands),LFS - Labour Force Survey,,181.1,,,,,
Albania,Total (Sex),Not elsewhere classified (Hour bands),LFS - Labour Force Survey,,20.4,,,,,
Armenia,Total (Sex),Total (Hour bands),LFS - Household Labour Force Survey ,,1072.6,,,,,
Armenia,Total (Sex),No hours actually worked (Hour bands),LFS - Household Labour Force Survey ,,64.9,,,,,
Armenia,Total (Sex),01-14 (Hour bands),LFS - Household Labour Force Survey ,,71.5,,,,,
Armenia,Total (Sex),15-29 (Hour bands),LFS - Household Labour Force Survey ,,202.2,,,,,
Armenia,Total (Sex),30-34 (Hour bands),LFS - Household Labour Force Survey ,,63,,,,,
Armenia,Total (Sex),35-39 (Hour bands),LFS - Household Labour Force Survey ,,48.5,,,,,
Armenia,Total (Sex),40-48 (Hour bands),LFS - Household Labour Force Survey ,,479.7,,,,,
Armenia,Total (Sex),49+ (Hour bands),LFS - Household Labour Force Survey ,,143,,,,,
Austria,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,4148.3,,,,,
Austria,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,512.9,,,,,
Austria,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,326.2,,,,,
Austria,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,626.2,,,,,
Austria,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,388.4,,,,,
Austria,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,656.3,,,,,
Austria,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,1221,,,,,
Austria,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,417.2,,,,,
Belarus,Total (Sex),Total (Hour bands),OE - Labour resources estimates,,4.5,,,,,
Belgium,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,4551.6,,,,,
Belgium,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,491,,,,,
Belgium,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,148.8,,,,,
Belgium,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,718.1,,,,,
Belgium,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,475.2,,,,,
Belgium,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,1350.4,,,,,
Belgium,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,805.5,,,,,
Belgium,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,527.5,,,,,
Belgium,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,35.1,,,,,
Belize,Total (Sex),Total (Hour bands),LFS - Labour force survey,,137.5,,,,,
Belize,Total (Sex),No hours actually worked (Hour bands),LFS - Labour force survey,,5.5,,,,,
Belize,Total (Sex),01-14 (Hour bands),LFS - Labour force survey,,4.5,,,,,
Belize,Total (Sex),15-29 (Hour bands),LFS - Labour force survey,,9.6,,,,,
Belize,Total (Sex),30-34 (Hour bands),LFS - Labour force survey,,6.5,,,,,
Belize,Total (Sex),35-39 (Hour bands),LFS - Labour force survey,,10.4,,,,,
Belize,Total (Sex),40-48 (Hour bands),LFS - Labour force survey,,58.5,,,,,
Belize,Total (Sex),49+ (Hour bands),LFS - Labour force survey,,34,,,,,
Belize,Total (Sex),Not elsewhere classified (Hour bands),LFS - Labour force survey,,8.6,,,,,
Bhutan,Total (Sex),Total (Hour bands),LFS - Labour Force Survey Report,,344.3,,,,,
Bhutan,Total (Sex),No hours actually worked (Hour bands),LFS - Labour Force Survey Report,,0.4,,,,,
Bhutan,Total (Sex),01-14 (Hour bands),LFS - Labour Force Survey Report,,2.1,,,,,
Bhutan,Total (Sex),15-29 (Hour bands),LFS - Labour Force Survey Report,,14.4,,,,,
Bhutan,Total (Sex),30-34 (Hour bands),LFS - Labour Force Survey Report,,10.4,,,,,
Bhutan,Total (Sex),35-39 (Hour bands),LFS - Labour Force Survey Report,,36.1,,,,,
Bhutan,Total (Sex),40-48 (Hour bands),LFS - Labour Force Survey Report,,102,,,,,
Bhutan,Total (Sex),49+ (Hour bands),LFS - Labour Force Survey Report,,179,,,,,
Bulgaria,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,3031.9,,,,,
Bulgaria,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,78.8,,,,,
Bulgaria,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,9.7,,,,,
Bulgaria,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,132.8,,,,,
Bulgaria,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,109.8,,,,,
Bulgaria,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,23.9,,,,,
Bulgaria,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,2418.7,,,,,
Bulgaria,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,63.3,,,,,
Bulgaria,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,194.9,,,,,
Canada,Total (Sex),Total (Hour bands),LFS - Labour Force Survey,,17946.4,,,,,
Canada,Total (Sex),No hours actually worked (Hour bands),LFS - Labour Force Survey,,1487.4,,,,,
Canada,Total (Sex),01-14 (Hour bands),LFS - Labour Force Survey,,1204.2,,,,,
Canada,Total (Sex),15-29 (Hour bands),LFS - Labour Force Survey,,2608,,,,,
Canada,Total (Sex),30-34 (Hour bands),LFS - Labour Force Survey,,2000.9,,,,,
Canada,Total (Sex),35-39 (Hour bands),LFS - Labour Force Survey,,2610.1,,,,,
Canada,Total (Sex),40-48 (Hour bands),LFS - Labour Force Survey,,5881.3,,,,,
Canada,Total (Sex),49+ (Hour bands),LFS - Labour Force Survey,,2154.4,,,,,
Cayman Islands,Total (Sex),Total (Hour bands),LFS - Labour Force Survey,,39.1,,,,,
Cayman Islands,Total (Sex),01-14 (Hour bands),LFS - Labour Force Survey,,0.3,,,,,
Cayman Islands,Total (Sex),15-29 (Hour bands),LFS - Labour Force Survey,,0.9,,,,,
Cayman Islands,Total (Sex),30-34 (Hour bands),LFS - Labour Force Survey,,1,,,,,
Cayman Islands,Total (Sex),35-39 (Hour bands),LFS - Labour Force Survey,,3.9,,,,,
Cayman Islands,Total (Sex),40-48 (Hour bands),LFS - Labour Force Survey,,25.7,,,,,
Cayman Islands,Total (Sex),49+ (Hour bands),LFS - Labour Force Survey,,7.2,,,,,
Cayman Islands,Total (Sex),Not elsewhere classified (Hour bands),LFS - Labour Force Survey,,0.2,,,,,
Chile,Total (Sex),Total (Hour bands),LFS - Nueva Encuesta Nacional de Empleo,,8136.4,,,,,
Chile,Total (Sex),No hours actually worked (Hour bands),LFS - Nueva Encuesta Nacional de Empleo,,375.9,,,,,
Chile,Total (Sex),01-14 (Hour bands),LFS - Nueva Encuesta Nacional de Empleo,,541,,,,,
Chile,Total (Sex),15-29 (Hour bands),LFS - Nueva Encuesta Nacional de Empleo,,941.4,,,,,
Chile,Total (Sex),30-34 (Hour bands),LFS - Nueva Encuesta Nacional de Empleo,,385.1,,,,,
Chile,Total (Sex),35-39 (Hour bands),LFS - Nueva Encuesta Nacional de Empleo,,758.8,,,,,
Chile,Total (Sex),40-48 (Hour bands),LFS - Nueva Encuesta Nacional de Empleo,,3922.6,,,,,
Chile,Total (Sex),49+ (Hour bands),LFS - Nueva Encuesta Nacional de Empleo,,1209.8,,,,,
Chile,Total (Sex),Not elsewhere classified (Hour bands),LFS - Nueva Encuesta Nacional de Empleo,,1.8,,,,,
Colombia,Total (Sex),Total (Hour bands),LFS - Gran Encuesta Integrada de Hogares,,21795,,,,,
Colombia,Total (Sex),No hours actually worked (Hour bands),LFS - Gran Encuesta Integrada de Hogares,,634,,,,,
Colombia,Total (Sex),01-14 (Hour bands),LFS - Gran Encuesta Integrada de Hogares,,1450,,,,,
Colombia,Total (Sex),15-29 (Hour bands),LFS - Gran Encuesta Integrada de Hogares,,2603,,,,,
Colombia,Total (Sex),30-34 (Hour bands),LFS - Gran Encuesta Integrada de Hogares,,1225,,,,,
Colombia,Total (Sex),35-39 (Hour bands),LFS - Gran Encuesta Integrada de Hogares,,751,,,,,
Colombia,Total (Sex),40-48 (Hour bands),LFS - Gran Encuesta Integrada de Hogares,,8725,,,,,
Colombia,Total (Sex),49+ (Hour bands),LFS - Gran Encuesta Integrada de Hogares,,6407,,,,,
Croatia,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,1589.4,,,,,
Croatia,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,125.8,,,,,
Croatia,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,35.2,,,,,
Croatia,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,98.5,,,,,
Croatia,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,151.8,,,,,
Croatia,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,259.5,,,,,
Croatia,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,825.3,,,,,
Croatia,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,92.6,,,,,
Croatia,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,0.8,,,,,
Cyprus,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,360.7,,,,,
Cyprus,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,25.9,,,,,
Cyprus,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,13.1,,,,,
Cyprus,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,42.3,,,,,
Cyprus,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,40.3,,,,,
Cyprus,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,69.7,,,,,
Cyprus,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,128.6,,,,,
Cyprus,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,40.8,,,,,
Czech Republic,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,5041.9,,,,,
Czech Republic,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,408.6,,,,,
Czech Republic,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,100.3,,,,,
Czech Republic,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,351.4,,,,,
Czech Republic,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,582.5,,,,,
Czech Republic,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,464.6,,,,,
Czech Republic,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,2534.1,,,,,
Czech Republic,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,598.3,,,,,
Czech Republic,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,2,,,,,
Denmark,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,2752,,,,,
Denmark,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,364.4,,,,,
Denmark,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,261,,,,,
Denmark,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,308.6,,,,,
Denmark,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,243.3,,,,,
Denmark,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,921.7,,,,,
Denmark,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,422,,,,,
Denmark,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,231,,,,,
Denmark,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,,,,,,
Dominican Republic,Total (Sex),Total (Hour bands),LFS - Encuesta Nacional de Fuerza de Trabajo,,4309,,,,,
Dominican Republic,Total (Sex),No hours actually worked (Hour bands),LFS - Encuesta Nacional de Fuerza de Trabajo,,0,,,,,
Dominican Republic,Total (Sex),01-14 (Hour bands),LFS - Encuesta Nacional de Fuerza de Trabajo,,136.4,,,,,
Dominican Republic,Total (Sex),15-29 (Hour bands),LFS - Encuesta Nacional de Fuerza de Trabajo,,488.8,,,,,
Dominican Republic,Total (Sex),30-34 (Hour bands),LFS - Encuesta Nacional de Fuerza de Trabajo,,314.4,,,,,
Dominican Republic,Total (Sex),35-39 (Hour bands),LFS - Encuesta Nacional de Fuerza de Trabajo,,198,,,,,
Dominican Republic,Total (Sex),40-48 (Hour bands),LFS - Encuesta Nacional de Fuerza de Trabajo,,2342.3,,,,,
Dominican Republic,Total (Sex),49+ (Hour bands),LFS - Encuesta Nacional de Fuerza de Trabajo,,829.1,,,,,
Ecuador,Total (Sex),Total (Hour bands),"LFS - Encuesta Nacional de Empleo, Desempleo y Subempleo",,7140.6,,,,,
Ecuador,Total (Sex),No hours actually worked (Hour bands),"LFS - Encuesta Nacional de Empleo, Desempleo y Subempleo",,67.6,,,,,
Ecuador,Total (Sex),01-14 (Hour bands),"LFS - Encuesta Nacional de Empleo, Desempleo y Subempleo",,455.3,,,,,
Ecuador,Total (Sex),15-29 (Hour bands),"LFS - Encuesta Nacional de Empleo, Desempleo y Subempleo",,976.2,,,,,
Ecuador,Total (Sex),30-34 (Hour bands),"LFS - Encuesta Nacional de Empleo, Desempleo y Subempleo",,394,,,,,
Ecuador,Total (Sex),35-39 (Hour bands),"LFS - Encuesta Nacional de Empleo, Desempleo y Subempleo",,209,,,,,
Ecuador,Total (Sex),40-48 (Hour bands),"LFS - Encuesta Nacional de Empleo, Desempleo y Subempleo",,3678.9,,,,,
Ecuador,Total (Sex),49+ (Hour bands),"LFS - Encuesta Nacional de Empleo, Desempleo y Subempleo",,1359.6,,,,,
Egypt,Total (Sex),Total (Hour bands),LFS - Labour force sample survey,,24.8,,,,,
Egypt,Total (Sex),01-14 (Hour bands),LFS - Labour force sample survey,,0.2,,,,,
Egypt,Total (Sex),15-29 (Hour bands),LFS - Labour force sample survey,,0.8,,,,,
Egypt,Total (Sex),30-34 (Hour bands),LFS - Labour force sample survey,,0.6,,,,,
Egypt,Total (Sex),35-39 (Hour bands),LFS - Labour force sample survey,,4.6,,,,,
Egypt,Total (Sex),40-48 (Hour bands),LFS - Labour force sample survey,,10.3,,,,,
Egypt,Total (Sex),49+ (Hour bands),LFS - Labour force sample survey,,8.2,,,,,
Estonia,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,640.9,,,,,
Estonia,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,44.1,,,,,
Estonia,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,16.9,,,,,
Estonia,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,77.3,,,,,
Estonia,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,42.8,,,,,
Estonia,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,25.8,,,,,
Estonia,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,397.6,,,,,
Estonia,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,36,,,,,
Estonia,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,0.5,,,,,
Finland,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,2436.8,,,,,
