"Downloaded on SAT, 10 SEP 2016 08:05 +0200 from ILOSTAT",,,,,,,,,,
Finland,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,351.9,,,,,
Finland,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,141,,,,,
Finland,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,296.2,,,,,
Finland,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,263.5,,,,,
Finland,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,574.1,,,,,
Finland,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,601.3,,,,,
Finland,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,199.7,,,,,
Finland,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,9,,,,,
France,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,26382.3,,,,,
France,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,3883.1,,,,,
France,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,1167.8,,,,,
France,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,3871.9,,,,,
France,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,2025.5,,,,,
France,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,8325.3,,,,,
France,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,4415,,,,,
France,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,2664.2,,,,,
France,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,29.4,,,,,
Germany,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,40211.1,,,,,
Germany,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,4803.2,,,,,
Germany,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,3571.5,,,,,
Germany,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,5092.7,,,,,
Germany,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,2797.2,,,,,
Germany,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,5973.1,,,,,
Germany,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,14128.2,,,,,
Germany,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,3845.2,,,,,
Greece,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,3610.7,,,,,
Greece,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,136.4,,,,,
Greece,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,97.6,,,,,
Greece,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,420.2,,,,,
Greece,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,316.5,,,,,
Greece,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,76.3,,,,,
Greece,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,1945.4,,,,,
Greece,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,618.3,,,,,
Guatemala,Total (Sex),Total (Hour bands),LFS - Encuesta Nacional de Empleo e Ingresos,,6325.8,,,,,
Guatemala,Total (Sex),01-14 (Hour bands),LFS - Encuesta Nacional de Empleo e Ingresos,,381.1,,,,,
Guatemala,Total (Sex),15-29 (Hour bands),LFS - Encuesta Nacional de Empleo e Ingresos,,1040.6,,,,,
Guatemala,Total (Sex),30-34 (Hour bands),LFS - Encuesta Nacional de Empleo e Ingresos,,435.5,,,,,
Guatemala,Total (Sex),35-39 (Hour bands),LFS - Encuesta Nacional de Empleo e Ingresos,,468.8,,,,,
Guatemala,Total (Sex),40-48 (Hour bands),LFS - Encuesta Nacional de Empleo e Ingresos,,2396.3,,,,,
Guatemala,Total (Sex),49+ (Hour bands),LFS - Encuesta Nacional de Empleo e Ingresos,,1603.4,,,,,
Hungary,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,4210.5,,,,,
Hungary,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,156.6,,,,,
Hungary,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,60.7,,,,,
Hungary,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,321.8,,,,,
Hungary,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,423.2,,,,,
Hungary,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,47.2,,,,,
Hungary,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,2958.5,,,,,
Hungary,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,242.5,,,,,
Iceland,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,183.6,,,,,
Iceland,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,18.1,,,,,
Iceland,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,13.9,,,,,
Iceland,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,22.6,,,,,
Iceland,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,14.3,,,,,
Iceland,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,13.1,,,,,
Iceland,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,65.1,,,,,
Iceland,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,35.6,,,,,
Iceland,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,1,,,,,
Indonesia,Total (Sex),Total (Hour bands),LFS - National Labour Force Survey,,114819.2,,,,,
Indonesia,Total (Sex),No hours actually worked (Hour bands),LFS - National Labour Force Survey,,1976.5,,,,,
Indonesia,Total (Sex),01-14 (Hour bands),LFS - National Labour Force Survey,,6464.8,,,,,
Indonesia,Total (Sex),15-29 (Hour bands),LFS - National Labour Force Survey,,19794.1,,,,,
Indonesia,Total (Sex),30-34 (Hour bands),LFS - National Labour Force Survey,,8054,,,,,
Indonesia,Total (Sex),35-39 (Hour bands),LFS - National Labour Force Survey,,11323.9,,,,,
Indonesia,Total (Sex),40-48 (Hour bands),LFS - National Labour Force Survey,,36989.6,,,,,
Indonesia,Total (Sex),49+ (Hour bands),LFS - National Labour Force Survey,,30216.2,,,,,
"Iran, Islamic Republic of",Total (Sex),Total (Hour bands),LFS - Labour Force Survey,,21972.1,,,,,
"Iran, Islamic Republic of",Total (Sex),No hours actually worked (Hour bands),LFS - Labour Force Survey,,763.2,,,,,
"Iran, Islamic Republic of",Total (Sex),01-14 (Hour bands),LFS - Labour Force Survey,,1010.4,,,,,
"Iran, Islamic Republic of",Total (Sex),15-29 (Hour bands),LFS - Labour Force Survey,,2568.9,,,,,
"Iran, Islamic Republic of",Total (Sex),30-34 (Hour bands),LFS - Labour Force Survey,,1172.9,,,,,
"Iran, Islamic Republic of",Total (Sex),35-39 (Hour bands),LFS - Labour Force Survey,,988.3,,,,,
"Iran, Islamic Republic of",Total (Sex),40-48 (Hour bands),LFS - Labour Force Survey,,7253.5,,,,,
"Iran, Islamic Republic of",Total (Sex),49+ (Hour bands),LFS - Labour Force Survey,,8214.8,,,,,
Ireland,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey ,,1963.6,,,,,
Ireland,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey ,,160,,,,,
Ireland,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey ,,116.3,,,,,
Ireland,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey ,,358.6,,,,,
Ireland,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey ,,180.2,,,,,
Ireland,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey ,,454.8,,,,,
Ireland,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey ,,473.6,,,,,
Ireland,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey ,,214.9,,,,,
Ireland,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey ,,5.1,,,,,
Italy,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,22464.8,,,,,
Italy,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,1876.2,,,,,
Italy,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,818.3,,,,,
Italy,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,3509.8,,,,,
Italy,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,1759.6,,,,,
Italy,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,3209.3,,,,,
Italy,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,8777.9,,,,,
Italy,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,2210.8,,,,,
Italy,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,302.9,,,,,
Japan,Total (Sex),Total (Hour bands),LFS - Labour force survey ,,63760,,,,,
Japan,Total (Sex),No hours actually worked (Hour bands),LFS - Labour force survey ,,1430,,,,,
Japan,Total (Sex),01-14 (Hour bands),LFS - Labour force survey ,,4300,,,,,
Japan,Total (Sex),15-29 (Hour bands),LFS - Labour force survey ,,9750,,,,,
Japan,Total (Sex),30-34 (Hour bands),LFS - Labour force survey ,,5360,,,,,
Japan,Total (Sex),35-39 (Hour bands),LFS - Labour force survey ,,4740,,,,,
Japan,Total (Sex),40-48 (Hour bands),LFS - Labour force survey ,,24360,,,,,
Japan,Total (Sex),49+ (Hour bands),LFS - Labour force survey ,,13290,,,,,
Japan,Total (Sex),Not elsewhere classified (Hour bands),LFS - Labour force survey ,,530,,,,,
"Korea, Republic of",Total (Sex),Total (Hour bands),LFS - Economically Active Population Survey,,25936.3,,,,,
"Korea, Republic of",Total (Sex),No hours actually worked (Hour bands),LFS - Economically Active Population Survey,,403.2,,,,,
"Korea, Republic of",Total (Sex),01-14 (Hour bands),LFS - Economically Active Population Survey,,870.3,,,,,
"Korea, Republic of",Total (Sex),15-29 (Hour bands),LFS - Economically Active Population Survey,,1847.9,,,,,
"Korea, Republic of",Total (Sex),30-34 (Hour bands),LFS - Economically Active Population Survey,,1055.7,,,,,
"Korea, Republic of",Total (Sex),35-39 (Hour bands),LFS - Economically Active Population Survey,,1328.2,,,,,
"Korea, Republic of",Total (Sex),40-48 (Hour bands),LFS - Economically Active Population Survey,,12125.9,,,,,
"Korea, Republic of",Total (Sex),49+ (Hour bands),LFS - Economically Active Population Survey,,8305,,,,,
Latvia,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,896.1,,,,,
Latvia,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,61.9,,,,,
Latvia,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,14.2,,,,,
Latvia,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,66.6,,,,,
Latvia,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,36.6,,,,,
Latvia,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,11.5,,,,,
Latvia,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,666.5,,,,,
Latvia,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,31.2,,,,,
Latvia,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,7.6,,,,,
Lithuania,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,1334.9,,,,,
Lithuania,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,84.3,,,,,
Lithuania,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,20.8,,,,,
Lithuania,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,101.7,,,,,
Lithuania,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,73.6,,,,,
Lithuania,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,40.9,,,,,
Lithuania,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,979.8,,,,,
Lithuania,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,33.8,,,,,
Luxembourg,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,[1],257.5,,,,,
Luxembourg,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,[1],24.7,,,,,
Luxembourg,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,[1],12.3,,,,,
Luxembourg,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,[1],29.5,,,,,
Luxembourg,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,[1],15.6,,,,,
Luxembourg,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,[1],9.8,,,,,
Luxembourg,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,[1],135.5,,,,,
Luxembourg,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,[1],25.8,,,,,
Luxembourg,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,[1],4.3,,,,,
"Macedonia, the former Yugoslav Republic of",Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,706,,,,,
"Macedonia, the former Yugoslav Republic of",Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,18.4,,,,,
"Macedonia, the former Yugoslav Republic of",Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,4.5,,,,,
"Macedonia, the former Yugoslav Republic of",Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,25.8,,,,,
"Macedonia, the former Yugoslav Republic of",Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,27.3,,,,,
"Macedonia, the former Yugoslav Republic of",Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,5.3,,,,,
"Macedonia, the former Yugoslav Republic of",Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,541.7,,,,,
"Macedonia, the former Yugoslav Republic of",Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,83,,,,,
Malaysia,Total (Sex),Total (Hour bands),LFS - Labour Force Survey ,,14.1,,,,,
Malaysia,Total (Sex),No hours actually worked (Hour bands),LFS - Labour Force Survey ,,0.2,,,,,
Malaysia,Total (Sex),01-14 (Hour bands),LFS - Labour Force Survey ,,0.1,,,,,
Malaysia,Total (Sex),15-29 (Hour bands),LFS - Labour Force Survey ,,0.5,,,,,
Malaysia,Total (Sex),30-34 (Hour bands),LFS - Labour Force Survey ,,1.1,,,,,
Malaysia,Total (Sex),35-39 (Hour bands),LFS - Labour Force Survey ,,0.8,,,,,
Malaysia,Total (Sex),40-48 (Hour bands),LFS - Labour Force Survey ,,8.4,,,,,
Malaysia,Total (Sex),49+ (Hour bands),LFS - Labour Force Survey ,,3,,,,,
Malta,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,185.9,,,,,
Malta,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,10.5,,,,,
Malta,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,5.3,,,,,
Malta,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,22.7,,,,,
Malta,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,31.6,,,,,
Malta,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,4.1,,,,,
Malta,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,95.4,,,,,
Malta,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,16.3,,,,,
Mexico,Total (Sex),Total (Hour bands),LFS - Encuesta Nacional de Ocupaci?n y Empleo,,50305.6,,,,,
Mexico,Total (Sex),No hours actually worked (Hour bands),LFS - Encuesta Nacional de Ocupaci?n y Empleo,,1201.4,,,,,
Mexico,Total (Sex),01-14 (Hour bands),LFS - Encuesta Nacional de Ocupaci?n y Empleo,,3321.3,,,,,
Mexico,Total (Sex),15-29 (Hour bands),LFS - Encuesta Nacional de Ocupaci?n y Empleo,,6627.2,,,,,
Mexico,Total (Sex),30-34 (Hour bands),LFS - Encuesta Nacional de Ocupaci?n y Empleo,,2878,,,,,
Mexico,Total (Sex),35-39 (Hour bands),LFS - Encuesta Nacional de Ocupaci?n y Empleo,,3047.6,,,,,
Mexico,Total (Sex),40-48 (Hour bands),LFS - Encuesta Nacional de Ocupaci?n y Empleo,,19144.4,,,,,
Mexico,Total (Sex),49+ (Hour bands),LFS - Encuesta Nacional de Ocupaci?n y Empleo,,13761.2,,,,,
Mexico,Total (Sex),Not elsewhere classified (Hour bands),LFS - Encuesta Nacional de Ocupaci?n y Empleo,,324.4,,,,,
"Moldova, Republic of",Total (Sex),Total (Hour bands),LFS - Labour force survey,,1203.6,,,,,
"Moldova, Republic of",Total (Sex),No hours actually worked (Hour bands),LFS - Labour force survey,,33.5,,,,,
"Moldova, Republic of",Total (Sex),01-14 (Hour bands),LFS - Labour force survey,,19.1,,,,,
"Moldova, Republic of",Total (Sex),15-29 (Hour bands),LFS - Labour force survey,,220.3,,,,,
"Moldova, Republic of",Total (Sex),30-34 (Hour bands),LFS - Labour force survey,,121.5,,,,,
"Moldova, Republic of",Total (Sex),35-39 (Hour bands),LFS - Labour force survey,,103.2,,,,,
"Moldova, Republic of",Total (Sex),40-48 (Hour bands),LFS - Labour force survey,,614.1,,,,,
"Moldova, Republic of",Total (Sex),49+ (Hour bands),LFS - Labour force survey,,92,,,,,
Mongolia,Total (Sex),Total (Hour bands),LFS - Labour force survey,,1151.2,,,,,
Mongolia,Total (Sex),No hours actually worked (Hour bands),LFS - Labour force survey,,86.8,,,,,
Mongolia,Total (Sex),01-14 (Hour bands),LFS - Labour force survey,,11,,,,,
Mongolia,Total (Sex),15-29 (Hour bands),LFS - Labour force survey,,54.2,,,,,
Mongolia,Total (Sex),30-34 (Hour bands),LFS - Labour force survey,,22.9,,,,,
Mongolia,Total (Sex),35-39 (Hour bands),LFS - Labour force survey,,47.2,,,,,
Mongolia,Total (Sex),40-48 (Hour bands),LFS - Labour force survey,,485.6,,,,,
Mongolia,Total (Sex),49+ (Hour bands),LFS - Labour force survey,,443.6,,,,,
Montenegro,Total (Sex),Total (Hour bands),LFS - Labour force survey,,221.7,,,,,
