"Downloaded on SAT, 10 SEP 2016 08:05 +0200 from ILOSTAT",,,,,,,,,,
Montenegro,Total (Sex),No hours actually worked (Hour bands),LFS - Labour force survey,,7.6,,,,,
Montenegro,Total (Sex),01-14 (Hour bands),LFS - Labour force survey,,3.2,,,,,
Montenegro,Total (Sex),15-29 (Hour bands),LFS - Labour force survey,,10.2,,,,,
Montenegro,Total (Sex),30-34 (Hour bands),LFS - Labour force survey,,7.6,,,,,
Montenegro,Total (Sex),35-39 (Hour bands),LFS - Labour force survey,,2.4,,,,,
Montenegro,Total (Sex),40-48 (Hour bands),LFS - Labour force survey,,163.9,,,,,
Montenegro,Total (Sex),49+ (Hour bands),LFS - Labour force survey,,26.9,,,,,
Netherlands,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,8318.7,,,,,
Netherlands,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,999,,,,,
Netherlands,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,1058.8,,,,,
Netherlands,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,1718.2,,,,,
Netherlands,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,931.8,,,,,
Netherlands,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,835,,,,,
Netherlands,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,1868.6,,,,,
Netherlands,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,727.7,,,,,
Netherlands,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,179.6,,,,,
New Zealand,Total (Sex),Total (Hour bands),LFS - Household Labour Force Survey ,,2357,,,,,
New Zealand,Total (Sex),No hours actually worked (Hour bands),LFS - Household Labour Force Survey ,,195.1,,,,,
New Zealand,Total (Sex),01-14 (Hour bands),LFS - Household Labour Force Survey ,,201,,,,,
New Zealand,Total (Sex),15-29 (Hour bands),LFS - Household Labour Force Survey ,,321.3,,,,,
New Zealand,Total (Sex),30-34 (Hour bands),LFS - Household Labour Force Survey ,,204.4,,,,,
New Zealand,Total (Sex),35-39 (Hour bands),LFS - Household Labour Force Survey ,,162.4,,,,,
New Zealand,Total (Sex),40-48 (Hour bands),LFS - Household Labour Force Survey ,,922.1,,,,,
New Zealand,Total (Sex),49+ (Hour bands),LFS - Household Labour Force Survey ,,336,,,,,
New Zealand,Total (Sex),Not elsewhere classified (Hour bands),LFS - Household Labour Force Survey ,,14.7,,,,,
Norway,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,2641,,,,,
Norway,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,442.4,,,,,
Norway,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,203.1,,,,,
Norway,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,396.2,,,,,
Norway,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,236.8,,,,,
Norway,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,759.5,,,,,
Norway,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,401.1,,,,,
Norway,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,155.4,,,,,
Norway,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,46.5,,,,,
Occupied Palestinian Territory,Total (Sex),Total (Hour bands),LFS - Palestinian labour force survey,,962.6,,,,,
Occupied Palestinian Territory,Total (Sex),No hours actually worked (Hour bands),LFS - Palestinian labour force survey,,85,,,,,
Occupied Palestinian Territory,Total (Sex),01-14 (Hour bands),LFS - Palestinian labour force survey,,59.2,,,,,
Occupied Palestinian Territory,Total (Sex),15-29 (Hour bands),LFS - Palestinian labour force survey,,100.2,,,,,
Occupied Palestinian Territory,Total (Sex),30-34 (Hour bands),LFS - Palestinian labour force survey,,69.3,,,,,
Occupied Palestinian Territory,Total (Sex),35-39 (Hour bands),LFS - Palestinian labour force survey,,144.4,,,,,
Occupied Palestinian Territory,Total (Sex),40-48 (Hour bands),LFS - Palestinian labour force survey,,291.3,,,,,
Occupied Palestinian Territory,Total (Sex),49+ (Hour bands),LFS - Palestinian labour force survey,,213.1,,,,,
Paraguay,Total (Sex),Total (Hour bands),LFS - Encuesta Permanente de Hogares,,3306.1,,,,,
Paraguay,Total (Sex),01-14 (Hour bands),LFS - Encuesta Permanente de Hogares,,144.6,,,,,
Paraguay,Total (Sex),15-29 (Hour bands),LFS - Encuesta Permanente de Hogares,,466.5,,,,,
Paraguay,Total (Sex),30-34 (Hour bands),LFS - Encuesta Permanente de Hogares,,202.8,,,,,
Paraguay,Total (Sex),35-39 (Hour bands),LFS - Encuesta Permanente de Hogares,,179.3,,,,,
Paraguay,Total (Sex),40-48 (Hour bands),LFS - Encuesta Permanente de Hogares,,995,,,,,
Paraguay,Total (Sex),49+ (Hour bands),LFS - Encuesta Permanente de Hogares,,1305.3,,,,,
Paraguay,Total (Sex),Not elsewhere classified (Hour bands),LFS - Encuesta Permanente de Hogares,,12.7,,,,,
Philippines,Total (Sex),Total (Hour bands),LFS - Labor Force Survey,,38740.8,,,,,
Philippines,Total (Sex),No hours actually worked (Hour bands),LFS - Labor Force Survey,,461.4,,,,,
Philippines,Total (Sex),01-14 (Hour bands),LFS - Labor Force Survey,,3649.1,,,,,
Philippines,Total (Sex),15-29 (Hour bands),LFS - Labor Force Survey,,6159.1,,,,,
Philippines,Total (Sex),30-34 (Hour bands),LFS - Labor Force Survey,,2054.1,,,,,
Philippines,Total (Sex),35-39 (Hour bands),LFS - Labor Force Survey,,2009.7,,,,,
Philippines,Total (Sex),40-48 (Hour bands),LFS - Labor Force Survey,,16301.9,,,,,
Philippines,Total (Sex),49+ (Hour bands),LFS - Labor Force Survey,,8105.5,,,,,
Poland,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,16083.9,,,,,
Poland,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,965.1,,,,,
Poland,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,265.1,,,,,
Poland,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,1145.3,,,,,
Poland,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,1241.8,,,,,
Poland,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,359.3,,,,,
Poland,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,10191.9,,,,,
Poland,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,1915.5,,,,,
Portugal,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,4548.7,,,,,
Portugal,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,377.2,,,,,
Portugal,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,234.9,,,,,
Portugal,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,344.1,,,,,
Portugal,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,261.6,,,,,
Portugal,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,354.1,,,,,
Portugal,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,2267.4,,,,,
Portugal,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,489.1,,,,,
Portugal,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,220.3,,,,,
Qatar,Total (Sex),Total (Hour bands),LFS - Labor force sample survey,,1947,,,,,
Qatar,Total (Sex),15-29 (Hour bands),LFS - Labor force sample survey,,0.8,,,,,
Qatar,Total (Sex),30-34 (Hour bands),LFS - Labor force sample survey,,2.1,,,,,
Qatar,Total (Sex),35-39 (Hour bands),LFS - Labor force sample survey,,62.4,,,,,
Qatar,Total (Sex),40-48 (Hour bands),LFS - Labor force sample survey,,1244.8,,,,,
Qatar,Total (Sex),49+ (Hour bands),LFS - Labor force sample survey,,636.9,,,,,
Romania,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,8535.4,,,,,
Romania,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,122.4,,,,,
Romania,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,81.5,,,,,
Romania,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,748.2,,,,,
Romania,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,461.4,,,,,
Romania,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,215.1,,,,,
Romania,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,6551.4,,,,,
Romania,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,355.4,,,,,
Russian Federation,Total (Sex),Total (Hour bands),LFS - Population survey on employment problems,,72323.6,,,,,
Russian Federation,Total (Sex),No hours actually worked (Hour bands),LFS - Population survey on employment problems,,2305.8,,,,,
Russian Federation,Total (Sex),01-14 (Hour bands),LFS - Population survey on employment problems,,915.9,,,,,
Russian Federation,Total (Sex),15-29 (Hour bands),LFS - Population survey on employment problems,,2187.6,,,,,
Russian Federation,Total (Sex),30-34 (Hour bands),LFS - Population survey on employment problems,,1042.9,,,,,
Russian Federation,Total (Sex),35-39 (Hour bands),LFS - Population survey on employment problems,,6754.3,,,,,
Russian Federation,Total (Sex),40-48 (Hour bands),LFS - Population survey on employment problems,,56949.3,,,,,
Russian Federation,Total (Sex),49+ (Hour bands),LFS - Population survey on employment problems,,2167.8,,,,,
Serbia,Total (Sex),Total (Hour bands),LFS - Labour force survey,,2574.2,,,,,
Serbia,Total (Sex),No hours actually worked (Hour bands),LFS - Labour force survey,,174.6,,,,,
Serbia,Total (Sex),01-14 (Hour bands),LFS - Labour force survey,,100.9,,,,,
Serbia,Total (Sex),15-29 (Hour bands),LFS - Labour force survey,,190.6,,,,,
Serbia,Total (Sex),30-34 (Hour bands),LFS - Labour force survey,,129.9,,,,,
Serbia,Total (Sex),35-39 (Hour bands),LFS - Labour force survey,,74.6,,,,,
Serbia,Total (Sex),40-48 (Hour bands),LFS - Labour force survey,,1417.8,,,,,
Serbia,Total (Sex),49+ (Hour bands),LFS - Labour force survey,,485.8,,,,,
Serbia,Total (Sex),Not elsewhere classified (Hour bands),LFS - Labour force survey,,0,,,,,
Slovakia,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,2424,,,,,
Slovakia,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,164.7,,,,,
Slovakia,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,35.1,,,,,
Slovakia,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,180.6,,,,,
Slovakia,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,210.7,,,,,
Slovakia,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,293.9,,,,,
Slovakia,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,1289.3,,,,,
Slovakia,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,249.7,,,,,
Slovenia,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,917.4,,,,,
Slovenia,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,103.8,,,,,
Slovenia,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,29.2,,,,,
Slovenia,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,82.7,,,,,
Slovenia,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,41.5,,,,,
Slovenia,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,11.5,,,,,
Slovenia,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,557.6,,,,,
Slovenia,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,91.2,,,,,
Spain,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,17866,,,,,
Spain,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,1375.9,,,,,
Spain,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,709.1,,,,,
Spain,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,2120,,,,,
Spain,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,1246.3,,,,,
Spain,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,2334.6,,,,,
Spain,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,7498.7,,,,,
Spain,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,1713.6,,,,,
Spain,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,867.8,,,,,
Sweden,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,4836.8,,,,,
Sweden,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,788.2,,,,,
Sweden,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,292.5,,,,,
Sweden,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,718.8,,,,,
Sweden,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,537.2,,,,,
Sweden,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,431.4,,,,,
Sweden,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,1716.7,,,,,
Sweden,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,352.1,,,,,
Switzerland,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,4600.1,,,,,
Switzerland,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,605.5,,,,,
Switzerland,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,416.6,,,,,
Switzerland,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,671.7,,,,,
Switzerland,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,332.1,,,,,
Switzerland,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,261.5,,,,,
Switzerland,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,1601.6,,,,,
Switzerland,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,599.8,,,,,
Switzerland,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,111.3,,,,,
Turkey,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,26618.5,,,,,
Turkey,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,959.7,,,,,
Turkey,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,1159.3,,,,,
Turkey,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,2405.5,,,,,
Turkey,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,1123.7,,,,,
Turkey,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,1190.1,,,,,
Turkey,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,10004.8,,,,,
Turkey,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,9775.4,,,,,
Ukraine,Total (Sex),Total (Hour bands),LFS - Sample survey of the population (households) on economic activity,,16443.2,,,,,
Ukraine,Total (Sex),No hours actually worked (Hour bands),LFS - Sample survey of the population (households) on economic activity,,483.4,,,,,
Ukraine,Total (Sex),01-14 (Hour bands),LFS - Sample survey of the population (households) on economic activity,,114.6,,,,,
Ukraine,Total (Sex),15-29 (Hour bands),LFS - Sample survey of the population (households) on economic activity,,1007.2,,,,,
Ukraine,Total (Sex),30-34 (Hour bands),LFS - Sample survey of the population (households) on economic activity,,701.8,,,,,
Ukraine,Total (Sex),35-39 (Hour bands),LFS - Sample survey of the population (households) on economic activity,,570,,,,,
Ukraine,Total (Sex),40-48 (Hour bands),LFS - Sample survey of the population (households) on economic activity,,12872.1,,,,,
Ukraine,Total (Sex),49+ (Hour bands),LFS - Sample survey of the population (households) on economic activity,,694.1,,,,,
United Kingdom,Total (Sex),Total (Hour bands),LFS - EU Labour Force Survey,,31105.1,,,,,
United Kingdom,Total (Sex),No hours actually worked (Hour bands),LFS - EU Labour Force Survey,,3503.2,,,,,
United Kingdom,Total (Sex),01-14 (Hour bands),LFS - EU Labour Force Survey,,2145.9,,,,,
United Kingdom,Total (Sex),15-29 (Hour bands),LFS - EU Labour Force Survey,,5221.3,,,,,
United Kingdom,Total (Sex),30-34 (Hour bands),LFS - EU Labour Force Survey,,2293.5,,,,,
United Kingdom,Total (Sex),35-39 (Hour bands),LFS - EU Labour Force Survey,,5840.5,,,,,
United Kingdom,Total (Sex),40-48 (Hour bands),LFS - EU Labour Force Survey,,7618.6,,,,,
United Kingdom,Total (Sex),49+ (Hour bands),LFS - EU Labour Force Survey,,3824.9,,,,,
United Kingdom,Total (Sex),Not elsewhere classified (Hour bands),LFS - EU Labour Force Survey,,657.1,,,,,
Viet Nam,Total (Sex),Total (Hour bands),LFS - Labour force survey,,52840,,,,,
Viet Nam,Total (Sex),No hours actually worked (Hour bands),LFS - Labour force survey,,347.8,,,,,
Viet Nam,Total (Sex),01-14 (Hour bands),LFS - Labour force survey,,1784.3,,,,,
Viet Nam,Total (Sex),15-29 (Hour bands),LFS - Labour force survey,,5675.4,,,,,
Viet Nam,Total (Sex),30-34 (Hour bands),LFS - Labour force survey,,3149.9,,,,,
Viet Nam,Total (Sex),35-39 (Hour bands),LFS - Labour force survey,,3769.1,,,,,
Viet Nam,Total (Sex),40-48 (Hour bands),LFS - Labour force survey,,20437.6,,,,,
Viet Nam,Total (Sex),49+ (Hour bands),LFS - Labour force survey,,17637.6,,,,,
Viet Nam,Total (Sex),Not elsewhere classified (Hour bands),LFS - Labour force survey,,38.3,,,,,
,,,,,,,,,,
Legend:,,,,,,,,,,
[1] Break in series : Definition(s) revised,,,,,,,,,,
[U] Unreliable,,,,,,,,,,
[B] Break in series,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
